03:52:01 | ================================================================================
03:52:01 |  Time_MoE | XANG | H1 | walkforward | seed=9999
03:52:01 | ================================================================================
03:52:02 | Data: 4513 rows | Features: 15
03:56:10 |  Iter-01 | MAE=0.162 | MAPE=0.21%
04:00:38 |  Iter-02 | MAE=0.217 | MAPE=0.28%
04:05:02 |  Iter-03 | MAE=0.318 | MAPE=0.40%
04:11:19 |  Iter-04 | MAE=2.577 | MAPE=3.43%
04:17:02 |  Iter-05 | MAE=0.401 | MAPE=0.54%
04:26:53 |  Iter-06 | MAE=0.430 | MAPE=0.58%
04:29:39 |  Iter-07 | MAE=1.463 | MAPE=1.99%
04:39:42 |  Iter-08 | MAE=0.453 | MAPE=0.61%
04:46:34 |  Iter-09 | MAE=1.091 | MAPE=1.48%
04:52:01 |  Iter-10 | MAE=1.048 | MAPE=1.42%
05:02:13 |  Iter-11 | MAE=0.223 | MAPE=0.30%
05:05:36 |  Iter-12 | MAE=0.562 | MAPE=0.77%
05:15:36 |  Iter-13 | MAE=0.398 | MAPE=0.55%
05:18:56 |  Iter-14 | MAE=0.122 | MAPE=0.17%
05:28:15 |  Iter-15 | MAE=0.248 | MAPE=0.34%
05:31:39 |  Iter-16 | MAE=0.270 | MAPE=0.37%
05:38:39 |  Iter-17 | MAE=0.510 | MAPE=0.70%
05:47:49 |  Iter-18 | MAE=1.556 | MAPE=2.20%
05:59:37 |  Iter-19 | MAE=0.138 | MAPE=0.19%
06:03:21 |  Iter-20 | MAE=1.359 | MAPE=1.94%
06:15:20 |  Iter-21 | MAE=1.285 | MAPE=1.82%
06:25:18 |  Iter-22 | MAE=0.483 | MAPE=0.67%
06:32:27 |  Iter-23 | MAE=1.102 | MAPE=1.52%
06:36:41 |  Iter-24 | MAE=0.341 | MAPE=0.47%
06:48:00 |  Iter-25 | MAE=1.722 | MAPE=2.38%
06:52:16 |  Iter-26 | MAE=1.464 | MAPE=2.03%
07:02:44 |  Iter-27 | MAE=0.585 | MAPE=0.82%
07:07:58 |  Iter-28 | MAE=0.357 | MAPE=0.50%
07:19:26 |  Iter-29 | MAE=0.547 | MAPE=0.76%
07:23:40 |  Iter-30 | MAE=0.361 | MAPE=0.50%
07:29:31 |  Iter-31 | MAE=0.812 | MAPE=1.11%
07:33:25 |  Iter-32 | MAE=0.635 | MAPE=0.87%
07:43:22 |  Iter-33 | MAE=1.010 | MAPE=1.38%
07:51:52 |  Iter-34 | MAE=1.175 | MAPE=1.65%
08:00:44 |  Iter-35 | MAE=0.375 | MAPE=0.51%
08:04:23 |  Iter-36 | MAE=0.724 | MAPE=0.97%
08:10:47 |  Iter-37 | MAE=0.459 | MAPE=0.62%
08:15:12 |  Iter-38 | MAE=3.564 | MAPE=4.97%
08:20:30 |  Iter-39 | MAE=2.159 | MAPE=3.00%
08:25:08 |  Iter-40 | MAE=1.651 | MAPE=2.24%
08:28:08 |  Iter-41 | MAE=0.126 | MAPE=0.17%
08:35:16 |  Iter-42 | MAE=0.818 | MAPE=1.10%
08:39:15 |  Iter-43 | MAE=0.999 | MAPE=1.32%
08:48:01 |  Iter-44 | MAE=1.120 | MAPE=1.44%
08:53:54 |  Iter-45 | MAE=0.360 | MAPE=0.47%
08:57:50 |  Iter-46 | MAE=1.145 | MAPE=1.51%
09:02:10 |  Iter-47 | MAE=2.191 | MAPE=3.01%
09:06:16 |  Iter-48 | MAE=0.117 | MAPE=0.16%
09:13:01 |  Iter-49 | MAE=0.586 | MAPE=0.81%
09:21:59 |  Iter-50 | MAE=0.553 | MAPE=0.76%
09:28:38 |  Iter-51 | MAE=3.395 | MAPE=4.40%
09:35:09 |  Iter-52 | MAE=1.199 | MAPE=1.51%
09:40:18 |  Iter-53 | MAE=0.432 | MAPE=0.55%
09:43:07 |  Iter-54 | MAE=1.512 | MAPE=1.89%
09:50:45 |  Iter-55 | MAE=0.987 | MAPE=1.23%
09:57:48 |  Iter-56 | MAE=1.015 | MAPE=1.26%
10:07:12 |  Iter-57 | MAE=0.083 | MAPE=0.10%
10:13:57 |  Iter-58 | MAE=10.685 | MAPE=11.67%
10:25:10 |  Iter-59 | MAE=5.381 | MAPE=5.54%
10:27:51 |  Iter-60 | MAE=1.554 | MAPE=1.50%
10:30:12 |  Iter-61 | MAE=12.193 | MAPE=11.27%
10:32:17 |  Iter-62 | MAE=5.781 | MAPE=4.93%
10:34:35 |  Iter-63 | MAE=22.503 | MAPE=15.72%
10:37:32 |  Iter-64 | MAE=18.944 | MAPE=15.39%
10:40:07 |  Iter-65 | MAE=4.136 | MAPE=3.28%
10:43:00 |  Iter-66 | MAE=11.363 | MAPE=8.32%
10:46:12 |  Iter-67 | MAE=4.112 | MAPE=2.91%
10:49:00 |  Iter-68 | MAE=3.787 | MAPE=2.60%
10:51:22 |  Iter-69 | MAE=1.128 | MAPE=0.78%
10:53:38 |  Iter-70 | MAE=2.246 | MAPE=1.51%
10:56:16 |  Iter-71 | MAE=3.423 | MAPE=2.16%
10:59:31 |  Iter-72 | MAE=1.104 | MAPE=0.70%
11:02:10 |  Iter-73 | MAE=5.369 | MAPE=3.28%
11:05:01 |  Iter-74 | MAE=10.583 | MAPE=7.30%
11:07:38 |  Iter-75 | MAE=15.335 | MAPE=11.51%
11:10:03 |  Iter-76 | MAE=8.288 | MAPE=6.40%
11:12:20 |  Iter-77 | MAE=2.898 | MAPE=2.20%
11:14:37 |  Iter-78 | MAE=10.203 | MAPE=7.11%
11:17:05 |  Iter-79 | MAE=2.293 | MAPE=1.60%
11:19:25 |  Iter-80 | MAE=5.218 | MAPE=3.73%
11:22:11 |  Iter-81 | MAE=7.820 | MAPE=5.28%
11:25:14 |  Iter-82 | MAE=3.277 | MAPE=2.25%
11:27:40 |  Iter-83 | MAE=2.031 | MAPE=1.43%
11:29:50 |  Iter-84 | MAE=21.948 | MAPE=17.89%
11:32:01 |  Iter-85 | MAE=13.995 | MAPE=10.54%
11:34:52 |  Iter-86 | MAE=0.238 | MAPE=0.18%
11:37:07 |  Iter-87 | MAE=1.864 | MAPE=1.39%
11:39:46 |  Iter-88 | MAE=6.400 | MAPE=5.05%
11:42:40 |  Iter-89 | MAE=4.349 | MAPE=3.57%
11:45:12 |  Iter-90 | MAE=2.501 | MAPE=2.05%
11:48:21 |  Iter-91 | MAE=2.416 | MAPE=1.89%
11:50:46 |  Iter-92 | MAE=1.573 | MAPE=1.33%
11:53:08 |  Iter-93 | MAE=0.356 | MAPE=0.29%
11:55:59 |  Iter-94 | MAE=4.026 | MAPE=3.19%
