
══════════════════════════════════════════════════════════════════════
  CONCURRENT EXPERIMENT PLAN  ─  Kiến Trúc Song Song Hoàn Chỉnh
══════════════════════════════════════════════════════════════════════
  GPU              : 1  (CUDA_VISIBLE_DEVICES=1)
  Target(s)        : ['XANG', 'DAU']
  Models           : 47
  Horizons         : [1, 3, 5, 7, 10, 20, 60]
  Seeds            : [777]
  Total planned    : 658
  Jobs to run      : 658
  Max concurrent   : 7  (auto VRAM-aware)
  Per-job timeout  : Unlimited (không giới hạn)
  Retries          : 1
  Results dir      : results_v4/
  Error logs       : logs_v4/errors/
  Dry run          : False

  Models (47):
    [01] DLinear                ~ 400 MB VRAM
    [02] RLinear                ~ 400 MB VRAM
    [03] LTSF_Linear            ~ 400 MB VRAM
    [04] NBEATS                 ~ 700 MB VRAM
    [05] NHits                  ~ 700 MB VRAM
    [06] PatchTST               ~1800 MB VRAM
    [07] TFT                    ~ 900 MB VRAM
    [08] Autoformer             ~1800 MB VRAM
    [09] FedFormer              ~1800 MB VRAM
    [10] Informer               ~1500 MB VRAM
    [11] Reformer               ~1500 MB VRAM
    [12] iTransformer           ~1500 MB VRAM
    [13] UniTS                  ~1500 MB VRAM
    [14] TimeXer                ~1200 MB VRAM
    [15] Crossformer            ~1200 MB VRAM
    [16] CARD                   ~1200 MB VRAM
    [17] TimesNet               ~1200 MB VRAM
    [18] TimeMixer              ~1200 MB VRAM
    [19] TTM                    ~1200 MB VRAM
    [20] FITS                   ~ 600 MB VRAM
    [21] CoST                   ~ 700 MB VRAM
    [22] TimeMachine            ~1800 MB VRAM
    [23] S_Mamba                ~2000 MB VRAM
    [24] MambaFormer            ~2000 MB VRAM
    [25] BiMamba                ~1800 MB VRAM
    [26] Chronos                ~4500 MB VRAM
    [27] TimesFM                ~4500 MB VRAM
    [28] Moirai                 ~4500 MB VRAM
    [29] Lag_Llama              ~4000 MB VRAM
    [30] TEMPO                  ~3500 MB VRAM
    [31] GPT4TS                 ~3500 MB VRAM
    [32] Time_MoE               ~ 800 MB VRAM
    [33] Gated_TabNet           ~ 500 MB VRAM
    [34] GUMNet                 ~ 900 MB VRAM
    [35] GUMNet_Mamba           ~1800 MB VRAM
    [36] GUMNet_iTrans          ~1500 MB VRAM
    [37] GUMNet_Wavelet         ~1200 MB VRAM
    [38] GUMNet_Patch           ~1000 MB VRAM
    [39] GUMNet_Fourier         ~ 800 MB VRAM
    [40] GUMNet_Diffusion       ~2500 MB VRAM
    [41] GUMNet_Graph           ~2500 MB VRAM
    [42] GUMNet_RL              ~2000 MB VRAM
    [43] GUMNet_MoE_Sparse      ~ 800 MB VRAM
    [44] GUMNet_Fusion          ~3000 MB VRAM
    [45] GUMNet_Decomp          ~ 800 MB VRAM
    [46] GUMNet_Adaptive        ~ 900 MB VRAM
    [47] GUMNetHet              ~ 800 MB VRAM
══════════════════════════════════════════════════════════════════════

[GPU1] Starting 658 jobs with 7 concurrent workers...
[GPU1] Log: /data/quyhv/oil_forecast_tail_risk/logs_v4/concurrent_gpu1_20260817_015425.log

[   1/658]   0.2% | OK:1    FAIL:0    SKIP:0   | OK           | 11800s | ETA:129209m | NBEATS|XANG|H1|s777
[   2/658]   0.3% | OK:2    FAIL:0    SKIP:0   | OK           | 12293s | ETA:67202m | NHits|XANG|H1|s777
[   3/658]   0.5% | OK:3    FAIL:0    SKIP:0   | OK           | 14314s | ETA:52086m | TFT|XANG|H1|s777
[   4/658]   0.6% | OK:4    FAIL:0    SKIP:0   | OK           | 23335s | ETA:63589m | PatchTST|XANG|H1|s777
[   5/658]   0.8% | OK:5    FAIL:0    SKIP:0   | OK           | 27255s | ETA:59325m | RLinear|XANG|H1|s777
[   6/658]   0.9% | OK:6    FAIL:0    SKIP:0   | OK           | 17821s | ETA:58200m | Informer|XANG|H1|s777
[   7/658]   1.1% | OK:7    FAIL:0    SKIP:0   | OK           | 25059s | ETA:57896m | FedFormer|XANG|H1|s777
[   8/658]   1.2% | OK:8    FAIL:0    SKIP:0   | OK           | 37892s | ETA:51312m | DLinear|XANG|H1|s777
[   9/658]   1.4% | OK:9    FAIL:0    SKIP:0   | OK           | 27352s | ETA:47055m | Autoformer|XANG|H1|s777
[  10/658]   1.5% | OK:10   FAIL:0    SKIP:0   | OK           | 17583s | ETA:44192m | Reformer|XANG|H1|s777
[  11/658]   1.7% | OK:11   FAIL:0    SKIP:0   | OK           | 41355s | ETA:40540m | LTSF_Linear|XANG|H1|s777
[  12/658]   1.8% | OK:12   FAIL:0    SKIP:0   | OK           | 10697s | ETA:38430m | UniTS|XANG|H1|s777
[  13/658]   2.0% | OK:13   FAIL:0    SKIP:0   | OK           | 16153s | ETA:35895m | iTransformer|XANG|H1|s777
[  14/658]   2.1% | OK:14   FAIL:0    SKIP:0   | OK           | 11218s | ETA:38617m | CARD|XANG|H1|s777
[  15/658]   2.3% | OK:15   FAIL:0    SKIP:0   | OK           | 11848s | ETA:39477m | FITS|XANG|H1|s777
[  16/658]   2.4% | OK:16   FAIL:0    SKIP:0   | OK           | 17981s | ETA:37004m | TimeXer|XANG|H1|s777
[  17/658]   2.6% | OK:17   FAIL:0    SKIP:0   | OK           | 16634s | ETA:36168m | TimesNet|XANG|H1|s777
[  18/658]   2.7% | OK:18   FAIL:0    SKIP:0   | OK           | 17551s | ETA:35783m | TTM|XANG|H1|s777
[  19/658]   2.9% | OK:19   FAIL:0    SKIP:0   | OK           | 10082s | ETA:33885m | CoST|XANG|H1|s777
[  20/658]   3.0% | OK:20   FAIL:0    SKIP:0   | OK           | 23707s | ETA:32750m | Crossformer|XANG|H1|s777
[  21/658]   3.2% | OK:21   FAIL:0    SKIP:0   | OK           | 24242s | ETA:33163m | TimeMixer|XANG|H1|s777
[  22/658]   3.3% | OK:22   FAIL:0    SKIP:0   | OK           | 20596s | ETA:37653m | MambaFormer|XANG|H1|s777
[  23/658]   3.5% | OK:23   FAIL:0    SKIP:0   | OK           | 18179s | ETA:36710m | TimesFM|XANG|H1|s777
[  24/658]   3.6% | OK:24   FAIL:0    SKIP:0   | OK           | 27293s | ETA:38632m | Chronos|XANG|H1|s777
[  25/658]   3.8% | OK:25   FAIL:0    SKIP:0   | OK           | 16254s | ETA:39838m | Lag_Llama|XANG|H1|s777
