Tag: {http://purl.oclc.org/ooxml/wordprocessingml/main}commentRangeStart | Attrib: {'{http://purl.oclc.org/ooxml/wordprocessingml/main}id': '0'}
Tag: {http://purl.oclc.org/ooxml/wordprocessingml/main}commentRangeEnd | Attrib: {'{http://purl.oclc.org/ooxml/wordprocessingml/main}id': '0'}
Tag: {http://purl.oclc.org/ooxml/wordprocessingml/main}commentReference | Attrib: {'{http://purl.oclc.org/ooxml/wordprocessingml/main}id': '0'}
Tag: {http://purl.oclc.org/ooxml/wordprocessingml/main}commentRangeStart | Attrib: {'{http://purl.oclc.org/ooxml/wordprocessingml/main}id': '1'}
Tag: {http://purl.oclc.org/ooxml/wordprocessingml/main}commentRangeEnd | Attrib: {'{http://purl.oclc.org/ooxml/wordprocessingml/main}id': '1'}
Tag: {http://purl.oclc.org/ooxml/wordprocessingml/main}commentReference | Attrib: {'{http://purl.oclc.org/ooxml/wordprocessingml/main}id': '1'}
Tag: {http://purl.oclc.org/ooxml/wordprocessingml/main}commentRangeStart | Attrib: {'{http://purl.oclc.org/ooxml/wordprocessingml/main}id': '4'}
Tag: {http://purl.oclc.org/ooxml/wordprocessingml/main}commentRangeEnd | Attrib: {'{http://purl.oclc.org/ooxml/wordprocessingml/main}id': '4'}
Tag: {http://purl.oclc.org/ooxml/wordprocessingml/main}commentReference | Attrib: {'{http://purl.oclc.org/ooxml/wordprocessingml/main}id': '4'}
Tag: {http://purl.oclc.org/ooxml/wordprocessingml/main}commentRangeStart | Attrib: {'{http://purl.oclc.org/ooxml/wordprocessingml/main}id': '8'}
Tag: {http://purl.oclc.org/ooxml/wordprocessingml/main}commentRangeEnd | Attrib: {'{http://purl.oclc.org/ooxml/wordprocessingml/main}id': '8'}
Tag: {http://purl.oclc.org/ooxml/wordprocessingml/main}commentReference | Attrib: {'{http://purl.oclc.org/ooxml/wordprocessingml/main}id': '8'}
Tag: {http://purl.oclc.org/ooxml/wordprocessingml/main}commentRangeStart | Attrib: {'{http://purl.oclc.org/ooxml/wordprocessingml/main}id': '12'}
Tag: {http://purl.oclc.org/ooxml/wordprocessingml/main}commentRangeEnd | Attrib: {'{http://purl.oclc.org/ooxml/wordprocessingml/main}id': '12'}
Tag: {http://purl.oclc.org/ooxml/wordprocessingml/main}commentReference | Attrib: {'{http://purl.oclc.org/ooxml/wordprocessingml/main}id': '12'}
Tag: {http://purl.oclc.org/ooxml/wordprocessingml/main}commentRangeStart | Attrib: {'{http://purl.oclc.org/ooxml/wordprocessingml/main}id': '20'}
Tag: {http://purl.oclc.org/ooxml/wordprocessingml/main}commentRangeEnd | Attrib: {'{http://purl.oclc.org/ooxml/wordprocessingml/main}id': '20'}
Tag: {http://purl.oclc.org/ooxml/wordprocessingml/main}commentReference | Attrib: {'{http://purl.oclc.org/ooxml/wordprocessingml/main}id': '20'}
Tag: {http://purl.oclc.org/ooxml/wordprocessingml/main}commentRangeStart | Attrib: {'{http://purl.oclc.org/ooxml/wordprocessingml/main}id': '29'}
Tag: {http://purl.oclc.org/ooxml/wordprocessingml/main}commentRangeEnd | Attrib: {'{http://purl.oclc.org/ooxml/wordprocessingml/main}id': '29'}
Tag: {http://purl.oclc.org/ooxml/wordprocessingml/main}commentReference | Attrib: {'{http://purl.oclc.org/ooxml/wordprocessingml/main}id': '29'}
